    ・R128    CH⁺   + C₂H₂      →  C₃H₂⁺ + H             
    ・R129    CH₂⁺  + H₂        →  CH₃⁺  + H             
    ・R130    CH₂⁺  + CH₄       →  C₂H₅⁺ + H             
    ・R132    CH₂⁺  + C₂H₂      →  C₃H₃⁺ + H             
    ・R141    CH₄⁺  + H₂        →  CH₅⁺  + H             
    ・R145    CH₄⁺  + C₂H₂      →  C₃H₃⁺ + H   +  H₂     
    ・R148    CH₄⁺  + C₂H₄      →  C₃H₅⁺ + H   +  H₂     
    ・R155    C₂⁺   + H₂        →  C₂H⁺  + H             
    ・R158    C₂⁺   + CH₄       →  C₃H⁺  + H   +  H₂     
    ・R160    C₂⁺   + CH₄       →  C₃H₃⁺ + H             
    ・R161    C₂⁺   + C₂H₂      →  C₄H⁺  + H             
    ・R163    C₂H⁺  + H₂        →  C₂H₂⁺ + H             
    ・R166    C₂H⁺  + CH₄       →  C₃H₄⁺ + H             
    ・R168    C₂H⁺  + C₂H₂      →  C₄H₂⁺ + H             
    ・R170    C₂H₂⁺ + H₂        →  C₂H₃⁺ + H             
    ・R172    C₂H₂⁺ + CH₄       →  C₃H₅⁺ + H             
    ・R174    C₂H₂⁺ + C₂H₂      →  C₄H₃⁺ + H             
    ・R177    C₂H₂⁺ + C₂H₄      →  C₄H₅⁺ + H             
    ・R183    C₂H₂⁺ + C₂H₆      →  C₄H₅⁺ + H   +  H₂     
    ・R184    C₂H₂⁺ + C₂H₆      →  C₄H₇⁺ + H             
    ・R194    C₂H₄⁺ + C₂H₂      →  C₄H₅⁺ + H             
    ・R196    C₂H₄⁺ + C₂H₄      →  C₄H₇⁺ + H             
    ・R208    C₂H₆⁺ + C₂H₂      →  C₄H₇⁺ + H             
    ・R241     Na      +  H⁺       →   Na⁺     +  H              
    ・R242     Na      +  H₃⁺      →   Na⁺     +  H       +  H₂  
    ・R261     Na      +  H₃O⁺     →   Na⁺     +  H₂O     +  H   
    ・R265     NaH₂⁺   +  e⁻       →   NaH     +  H              
    ・R282    Fe      +  H⁺       →   Fe⁺     +  H              
    ・R283    Fe      +  H₃⁺      →   Fe⁺     +  H       +  H₂  
    ・R305    FeH⁺    +  e⁻       →   Fe      +  H              
    ・R306    FeH₂⁺   +  e⁻       →   FeH     +  H              
    ・R323     Mg      +  H⁺       →   Mg⁺     +  H              
    ・R324     Mg      +  H₃⁺      →   Mg⁺     +  H       +  H₂  
    ・R327     Mg      +  CH₅⁺     →   Mg⁺     +  CH₄     +  H   
    ・R347     MgH⁺    +  e⁻       →   Mg      +  H              
    ・R349     MgH₂⁺   +  e⁻       →   MgH     +  H              
    ・R363     Si⁺     +  CH₃      →   SiCnHm⁺ +  H               
    ・R365     Si⁺     +  CH₄      →   SiCnHm⁺ +  H               
    ・R366     Si⁺     +  C₂H₂     →   SiCnHm⁺ +  H               
    ・R367     Si⁺     +  C₂H₄     →   SiCnHm⁺ +  CH₃     +  H    
    ・R368     Si⁺     +  C₂H₄     →   SiCnHm⁺ +  H               
    ・R372     Si⁺     +  H₂O      →   SiOH⁺   +  H               
    ・R375     Si      +  H⁺       →   Si⁺     +  H               
    ・R377     Si      +  CH₃⁺     →   SiCnHm⁺ +  H               
    ・R379     Si      +  CH₅⁺     →   SiCnHm⁺ +  H               
    ・R382     Si      +  C₂H₃⁺    →   SiCnHm⁺ +  H               
    ・R399     Si      +  CH₂      →   SiCH    +  H               
    ・R400     Si      +  CH₃      →   SiCH₂   +  H               
    ・R403     SiH⁺    +  e⁻       →   Si      +  H               
    ・R404     SiH₂⁺   +  e⁻       →   Si      +  H       +  H    
    ・R405     SiH₂⁺   +  e⁻       →   SiH     +  H               

・Lost by following 27 reactions:

    ・R1      H    + hv   →  H⁺    + e⁻            
    ・R62     H₂⁺   + H         →  H⁺    + H₂            
    ・R101    HeH⁺  + H         →  H₂⁺   + He            
    ・R123    CH⁺   + H         →  C⁺    + H₂            
    ・R150    CH₅⁺  + H         →  CH₄⁺  + H₂            
    ・R185    C₂H₃⁺ + H         →  C₂H₂⁺ + H₂            
    ・R192    C₂H₄⁺ + H         →  C₂H₃⁺ + H₂            
    ・R199    C₂H₅⁺ + H         →  C₂H₄⁺ + H₂            
    ・R205    C₂H₆⁺ + H         →  C₂H₅⁺ + H₂            
    ・R218    H     + H  + H₂  →  H₂    + H₂ 
    ・R235     Na      +  H       +  H₂       →   NaH     +  H₂  
    ・R262     NaH     +  H        →   Na      +  H₂             
    ・R272    Fe      +  H       +  H₂       →   FeH     +  H₂  
    ・R273    Fe⁺     +  H       +  H₂       →   FeH⁺    +  H₂  
    ・R280    FeH⁺    +  H        →   Fe⁺     +  H₂             
    ・R281    FeH₂⁺   +  H        →   FeH⁺    +  H₂             
    ・R303    FeH     +  H        →   Fe      +  H₂             
    ・R314     Mg      +  H       +  H₂       →   MgH     +  H₂  
    ・R315     Mg⁺     +  H       +  H₂       →   MgH⁺    +  H₂  
    ・R321     MgH⁺    +  H        →   Mg⁺     +  H₂             
    ・R322     MgH₂⁺   +  H        →   MgH⁺    +  H₂             
    ・R345     MgH     +  H        →   Mg      +  H₂             
    ・R356     Si      +  H       +  H₂       →   SiH     +  H₂  
    ・R357     Si⁺     +  H       +  H₂       →   SiH⁺    +  H₂  
    ・R373     SiH⁺    +  H        →   Si⁺     +  H₂              
    ・R374     SiH₂⁺   +  H        →   SiH⁺    +  H₂              
    ・R401     SiH     +  H        →   Si      +  H₂              

--------------------------------------------
 H⁺
--------------------------------------------
・mass    : 1.00739142
・charge  : 1
・Produced by following 6 reactions:

    ・R1      H    + hv   →  H⁺    + e⁻            
    ・R3      H₂   + hv   →  H⁺    + e⁻ + H        
    ・R62     H₂⁺   + H         →  H⁺    + H₂            
    ・R75     He⁺   + H₂        →  H⁺    + H   + He      
    ・R76     He⁺   + H₂(v>=2)  →  H⁺    + H   + He      
    ・R77     He⁺   + CH₄       →  H⁺    + CH₃ + He      

・Lost by following 12 reactions:

    ・R18     H⁺    + e⁻  →  H               
    ・R94     H⁺    + CH₄       →  CH₃⁺  + H₂            
    ・R95     H⁺    + CH₄       →  CH₄⁺  + H             
    ・R96     H⁺    + C₂H₆      →  C₂H₃⁺ + H₂ +  H₂      
    ・R97     H⁺    + C₂H₆      →  C₂H₄⁺ + H  +  H₂      
    ・R98     H⁺    + C₂H₆      →  C₂H₅⁺ + H₂            
    ・R99     H⁺    + H₂(v>=4)  →  H₂⁺   + H             
    ・R214    H⁺    + H₂ + H₂  →  H₃⁺   + H₂ 
    ・R241     Na      +  H⁺       →   Na⁺     +  H              
    ・R282    Fe      +  H⁺       →   Fe⁺     +  H              
    ・R323     Mg      +  H⁺       →   Mg⁺     +  H              
    ・R375     Si      +  H⁺       →   Si⁺     +  H               

--------------------------------------------
 e⁻
--------------------------------------------
・mass    : 0.00054858
・charge  : -1
・Produced by following 25 reactions:

    ・R1      H    + hv   →  H⁺    + e⁻            
    ・R2      H₂   + hv   →  H₂⁺   + e⁻            
    ・R3      H₂   + hv   →  H⁺    + e⁻ + H        
    ・R4      He   + hv   →  He⁺   + e⁻            
    ・R5      CH₄  + hv   →  CH₄⁺  + e⁻            
    ・R6      CH₄  + hv   →  CH₃⁺  + e⁻ + H        
    ・R7      CH₄  + hv   →  H₂⁺   + e⁻ + products 
    ・R8      C₂H₂ + hv   →  C₂H₂⁺ + e⁻            
    ・R9      C₂H₄ + hv   →  C₂H₄⁺ + e⁻            
    ・R10     C₂H₄ + hv   →  C₂H₃⁺ + e⁻ + H        
    ・R11     C₂H₄ + hv   →  C₂H₂⁺ + e⁻ + products 
    ・R12     C₂H₄ + hv   →  C₂H⁺  + e⁻ + products 
    ・R13     C₂H₆ + hv   →  C₂H₆⁺ + e⁻            
    ・R14     C₂H₆ + hv   →  C₂H₅⁺ + e⁻ + H        
    ・R15     C₂H₆ + hv   →  C₂H₄⁺ + e⁻ + products 
    ・R16     C₂H₆ + hv   →  C₂H₃⁺ + e⁻ + products 
    ・R17     C₂H₆ + hv   →  C₂H₂⁺ + e⁻ + products 
    ・R219     Na      +  hv       →   Na⁺     +  e⁻             
    ・R220     Fe      +  hv       →   Fe⁺     +  e⁻             
    ・R221     Mg      +  hv       →   Mg⁺     +  e⁻             
    ・R222     Si      +  hv       →   Si⁺     +  e⁻             
    ・R227    Meteoroid            →   Na⁺     + e⁻              
    ・R228    Meteoroid            →   Fe⁺     + e⁻              
    ・R229    Meteoroid            →   Mg⁺     + e⁻              
    ・R230    Meteoroid            →   Si⁺     + e⁻              

・Lost by following 79 reactions:

    ・R18     H⁺    + e⁻  →  H               
    ・R19     He⁺   + e⁻  →  He              
    ・R20     HeH⁺  + e⁻  →  H    +  He      
    ・R21     H₂⁺   + e⁻  →  H    +  H       
    ・R22     H₃⁺   + e⁻  →  H₂   +  H       
    ・R23     H₃⁺   + e⁻  →  H    +  H +  H  
    ・R24     C⁺    + e⁻  →  C               
    ・R25     CH⁺   + e⁻  →  C    +  H       
    ・R26     CH₂⁺  + e⁻  →  CH   +  H       
    ・R27     CH₃⁺  + e⁻  →  CH₂  +  H       
    ・R28     CH₄⁺  + e⁻  →  CH₃  +  H       
    ・R29     CH₄⁺  + e⁻  →  CH₂  +  H +  H  
    ・R30     CH₅⁺  + e⁻  →  CH₂  +  H +  H₂ 
    ・R31     CH₅⁺  + e⁻  →  CH₃  +  H +  H  
    ・R32     C₂⁺   + e⁻  →  C    +  C       
    ・R33     C₂H⁺  + e⁻  →  C₂   +  H       
    ・R34     C₂H⁺  + e⁻  →  CH   +  C       
    ・R35     C₂H₂⁺ + e⁻  →  C₂H  +  H       
    ・R36     C₂H₂⁺ + e⁻  →  CH   +  CH      
    ・R37     C₂H₃⁺ + e⁻  →  C₂H₂ +  H       
    ・R38     C₂H₃⁺ + e⁻  →  CH₂  +  CH      
    ・R39     C₂H₄⁺ + e⁻  →  C₂H₃ +  H       
    ・R40     C₂H₄⁺ + e⁻  →  CH₂  +  CH₂     
    ・R41     C₂H₅⁺ + e⁻  →  C₂H₄ +  H       
    ・R42     C₂H₅⁺ + e⁻  →  CH₃  +  CH₂     
    ・R43     C₂H₆⁺ + e⁻  →  C₂H₅ +  H       
    ・R44     C₂H₆⁺ + e⁻  →  CH₃  +  CH₃     
    ・R45     C₂H₇⁺ + e⁻  →  C₂H₆ +  H       
    ・R46     C₃H⁺  + e⁻  →  products        
    ・R47     C₃H₂⁺ + e⁻  →  products        
    ・R48     C₃H₃⁺ + e⁻  →  products        
    ・R49     C₃H₄⁺ + e⁻  →  products        
    ・R50     C₃H₅⁺ + e⁻  →  products        
    ・R51     C₃H₆⁺ + e⁻  →  products        
    ・R52     C₃H₇⁺ + e⁻  →  products        
    ・R53     C₃H₈⁺ + e⁻  →  products        
    ・R54     C₃H₉⁺ + e⁻  →  products        
    ・R55     C₄H⁺  + e⁻  →  products        
    ・R56     C₄H₂⁺ + e⁻  →  products        
    ・R57     C₄H₃⁺ + e⁻  →  products        
    ・R58     C₄H₅⁺ + e⁻  →  products        
    ・R59     C₄H₇⁺ + e⁻  →  products        
    ・R60     C₄H₉⁺ + e⁻  →  products        
    ・R263     Na⁺     +  e⁻       →   Na                        
    ・R264     NaH₂⁺   +  e⁻       →   Na      +  H₂             
    ・R265     NaH₂⁺   +  e⁻       →   NaH     +  H              
    ・R266     NaCH₄⁺  +  e⁻       →   Na      +  products       
    ・R267     NaC₂H₂⁺ +  e⁻       →   Na      +  products       
    ・R268     NaC₂H₄⁺ +  e⁻       →   Na      +  products       
    ・R269     NaCH₄⁺  +  e⁻       →   products                  
    ・R270     NaC₂H₂⁺ +  e⁻       →   products                  
    ・R271     NaC₂H₄⁺ +  e⁻       →   products                  
    ・R304    Fe⁺     +  e⁻       →   Fe                        
    ・R305    FeH⁺    +  e⁻       →   Fe      +  H              
    ・R306    FeH₂⁺   +  e⁻       →   FeH     +  H              
    ・R307    FeH₂⁺   +  e⁻       →   Fe      +  H₂             
    ・R308    FeCH₄⁺  +  e⁻       →   Fe      +  products       
    ・R309    FeC₂H₂⁺ +  e⁻       →   Fe      +  products       
    ・R310    FeC₂H₄⁺ +  e⁻       →   Fe      +  products       
    ・R311    FeCH₄⁺  +  e⁻       →   products                  
    ・R312    FeC₂H₂⁺ +  e⁻       →   products                  
    ・R313    FeC₂H₄⁺ +  e⁻       →   products                  
    ・R346     Mg⁺     +  e⁻       →   Mg                        
    ・R347     MgH⁺    +  e⁻       →   Mg      +  H              
    ・R348     MgH₂⁺   +  e⁻       →   Mg      +  H₂             
    ・R349     MgH₂⁺   +  e⁻       →   MgH     +  H              
    ・R350     MgCH₄⁺  +  e⁻       →   Mg      +  products       
    ・R351     MgC₂H₂⁺ +  e⁻       →   Mg      +  products       
    ・R352     MgC₂H₄⁺ +  e⁻       →   Mg      +  products       
    ・R353     MgCH₄⁺  +  e⁻       →   products                  
    ・R354     MgC₂H₂⁺ +  e⁻       →   products                  
    ・R355     MgC₂H₄⁺ +  e⁻       →   products                  
    ・R402     Si⁺     +  e⁻       →   Si                         
    ・R403     SiH⁺    +  e⁻       →   Si      +  H               
    ・R404     SiH₂⁺   +  e⁻       →   Si      +  H       +  H    
    ・R405     SiH₂⁺   +  e⁻       →   SiH     +  H               
    ・R406     SiH₂⁺   +  e⁻       →   Si      +  H₂              
    ・R407     SiCnHm⁺ +  e⁻       →   Si                         
    ・R408     SiCnHm⁺ +  e⁻       →   products                   

--------------------------------------------
 H₂⁺
--------------------------------------------
・mass    : 2.01533142
・charge  : 1
・Produced by following 5 reactions:

    ・R2      H₂   + hv   →  H₂⁺   + e⁻            
    ・R7      CH₄  + hv   →  H₂⁺   + e⁻ + products 
    ・R74     He⁺   + H₂        →  H₂⁺   + He            
    ・R99     H⁺    + H₂(v>=4)  →  H₂⁺   + H             
    ・R101    HeH⁺  + H         →  H₂⁺   + He            

・Lost by following 14 reactions:

    ・R21     H₂⁺   + e⁻  →  H    +  H       
    ・R61     H₂⁺   + H₂        →  H₃⁺   + H             
    ・R62     H₂⁺   + H         →  H⁺    + H₂            
    ・R63     H₂⁺   + He        →  HeH⁺  + H             
    ・R64     H₂⁺   + CH₄       →  CH₅⁺  + H             
    ・R65     H₂⁺   + CH₄       →  CH₄⁺  + H₂            
    ・R66     H₂⁺   + CH₄       →  CH₃⁺  + H   + H₂      
    ・R67     H₂⁺   + C₂H₂      →  C₂H₃⁺ + H             
    ・R68     H₂⁺   + C₂H₂      →  C₂H₂⁺ + H₂            
    ・R69     H₂⁺   + C₂H₆      →  C₂H₆⁺ + H₂            
    ・R70     H₂⁺   + C₂H₆      →  C₂H₅⁺ + H   + H₂      
    ・R71     H₂⁺   + C₂H₆      →  C₂H₄⁺ + H₂  + H₂      
    ・R72     H₂⁺   + C₂H₆      →  C₂H₃⁺ + H   + H₂ + H₂ 
    ・R73     H₂⁺   + C₂H₆      →  C₂H₂⁺ + H₂  + H₂ + H₂ 

--------------------------------------------
 He⁺
--------------------------------------------
・mass    : 4.00205342
・charge  : 1
・Produced by following 1 reactions:

    ・R4      He   + hv   →  He⁺   + e⁻            

・Lost by following 21 reactions:

    ・R19     He⁺   + e⁻  →  He              
    ・R74     He⁺   + H₂        →  H₂⁺   + He            
    ・R75     He⁺   + H₂        →  H⁺    + H   + He      
    ・R76     He⁺   + H₂(v>=2)  →  H⁺    + H   + He      
    ・R77     He⁺   + CH₄       →  H⁺    + CH₃ + He      
    ・R78     He⁺   + CH₄       →  CH⁺   + H₂  + H  + He 
    ・R79     He⁺   + CH₄       →  CH₂⁺  + H₂  + He      
    ・R80     He⁺   + CH₄       →  CH₃⁺  + H   + He      
    ・R81     He⁺   + CH₄       →  CH₄⁺  + He            
    ・R82     He⁺   + C₂H₂      →  C₂H₂⁺ + He            
    ・R83     He⁺   + C₂H₂      →  C₂H⁺  + H   + He      
    ・R84     He⁺   + C₂H₂      →  C₂⁺   + H₂  + He      
    ・R85     He⁺   + C₂H₂      →  CH⁺   + CH  + He      
    ・R86     He⁺   + C₂H₄      →  C₂H₄⁺ + He            
    ・R87     He⁺   + C₂H₄      →  C₂H₃⁺ + H   + He      
    ・R88     He⁺   + C₂H₄      →  C₂H₂⁺ + H₂  + He      
    ・R89     He⁺   + C₂H₄      →  C₂H⁺  + H   + H₂ + He 
    ・R90     He⁺   + C₂H₄      →  CH₂⁺  + CH₂ + He      
    ・R91     He⁺   + C₂H₆      →  C₂H₄⁺ + H₂  + He      
    ・R92     He⁺   + C₂H₆      →  C₂H₃⁺ + H   + H₂ + He 
    ・R93     He⁺   + C₂H₆      →  C₂H₂⁺ + H₂  + H₂ + He 

--------------------------------------------
 CH₄⁺
--------------------------------------------
・mass    : 16.04191142
・charge  : 1
・Produced by following 5 reactions:

    ・R5      CH₄  + hv   →  CH₄⁺  + e⁻            
    ・R65     H₂⁺   + CH₄       →  CH₄⁺  + H₂            
    ・R81     He⁺   + CH₄       →  CH₄⁺  + He            
    ・R95     H⁺    + CH₄       →  CH₄⁺  + H             
    ・R150    CH₅⁺  + H         →  CH₄⁺  + H₂            

・Lost by following 11 reactions:

    ・R28     CH₄⁺  + e⁻  →  CH₃  +  H       
    ・R29     CH₄⁺  + e⁻  →  CH₂  +  H +  H  
    ・R141    CH₄⁺  + H₂        →  CH₅⁺  + H             
    ・R142    CH₄⁺  + CH₄       →  CH₅⁺  + CH₃           
    ・R143    CH₄⁺  + C₂H₂      →  C₂H₂⁺ + CH₄           
    ・R144    CH₄⁺  + C₂H₂      →  C₂H₃⁺ + CH₃           
    ・R145    CH₄⁺  + C₂H₂      →  C₃H₃⁺ + H   +  H₂     
    ・R146    CH₄⁺  + C₂H₄      →  C₂H₄⁺ + CH₄           
    ・R147    CH₄⁺  + C₂H₄      →  C₂H₅⁺ + CH₃           
    ・R148    CH₄⁺  + C₂H₄      →  C₃H₅⁺ + H   +  H₂     
    ・R149    CH₄⁺  + C₂H₆      →  C₂H₄⁺ + CH₄ +  H₂     

--------------------------------------------
 CH₃⁺
--------------------------------------------
・mass    : 15.03397142
・charge  : 1
・Produced by following 5 reactions:

    ・R6      CH₄  + hv   →  CH₃⁺  + e⁻ + H        
    ・R66     H₂⁺   + CH₄       →  CH₃⁺  + H   + H₂      
    ・R80     He⁺   + CH₄       →  CH₃⁺  + H   + He      
    ・R94     H⁺    + CH₄       →  CH₃⁺  + H₂            
    ・R129    CH₂⁺  + H₂        →  CH₃⁺  + H             

・Lost by following 16 reactions:

    ・R27     CH₃⁺  + e⁻  →  CH₂  +  H       
    ・R133    CH₃⁺  + CH₄       →  C₂H₅⁺ + H₂            
    ・R134    CH₃⁺  + C₂H₂      →  C₃H₃⁺ + H₂            
    ・R135    CH₃⁺  + C₂H₄      →  C₂H₃⁺ + CH₄           
    ・R136    CH₃⁺  + C₂H₄      →  C₃H₃⁺ + H₂  +  H₂     
    ・R137    CH₃⁺  + C₂H₄      →  C₃H₅⁺ + H₂            
    ・R138    CH₃⁺  + C₂H₆      →  C₂H₅⁺ + CH₄           
    ・R139    CH₃⁺  + C₂H₆      →  C₃H₅⁺ + H₂  +  H₂     
    ・R140    CH₃⁺  + C₂H₆      →  C₃H₇⁺ + H₂            
    ・R215    CH₃⁺  + H₂ + H₂  →  CH₅⁺  + H₂ 
    ・R216    CH₃⁺  + H₂ + He  →  CH₅⁺  + He 
    ・R243     Na      +  CH₃⁺     →   Na⁺     +  CH₃            
    ・R285    Fe      +  CH₃⁺     →   Fe⁺     +  CH₃            
    ・R326     Mg      +  CH₃⁺     →   Mg⁺     +  CH₃            
    ・R377     Si      +  CH₃⁺     →   SiCnHm⁺ +  H               
    ・R378     Si      +  CH₃⁺     →   SiCnHm⁺ +  H₂              

--------------------------------------------
 C₂H₂⁺
--------------------------------------------
・mass    : 26.03673142
・charge  : 1
・Produced by following 16 reactions:

    ・R8      C₂H₂ + hv   →  C₂H₂⁺ + e⁻            
    ・R11     C₂H₄ + hv   →  C₂H₂⁺ + e⁻ + products 
    ・R17     C₂H₆ + hv   →  C₂H₂⁺ + e⁻ + products 
    ・R68     H₂⁺   + C₂H₂      →  C₂H₂⁺ + H₂            
    ・R73     H₂⁺   + C₂H₆      →  C₂H₂⁺ + H₂  + H₂ + H₂ 
    ・R82     He⁺   + C₂H₂      →  C₂H₂⁺ + He            
    ・R88     He⁺   + C₂H₄      →  C₂H₂⁺ + H₂  + He      
    ・R93     He⁺   + C₂H₆      →  C₂H₂⁺ + H₂  + H₂ + He 
    ・R111    C⁺    + CH₄       →  C₂H₂⁺ + H₂            
    ・R119    C⁺    + C₂H₆      →  C₂H₂⁺ + CH₄           
    ・R127    CH⁺   + CH₄       →  C₂H₂⁺ + H   +  H₂     
    ・R143    CH₄⁺  + C₂H₂      →  C₂H₂⁺ + CH₄           
    ・R157    C₂⁺   + CH₄       →  C₂H₂⁺ + CH₂           
    ・R163    C₂H⁺  + H₂        →  C₂H₂⁺ + H             
    ・R164    C₂H⁺  + CH₄       →  C₂H₂⁺ + CH₃           
    ・R185    C₂H₃⁺ + H         →  C₂H₂⁺ + H₂            

・Lost by following 21 reactions:

    ・R35     C₂H₂⁺ + e⁻  →  C₂H  +  H       
    ・R36     C₂H₂⁺ + e⁻  →  CH   +  CH      
    ・R170    C₂H₂⁺ + H₂        →  C₂H₃⁺ + H             
    ・R171    C₂H₂⁺ + CH₄       →  C₃H₄⁺ + H₂            
    ・R172    C₂H₂⁺ + CH₄       →  C₃H₅⁺ + H             
    ・R173    C₂H₂⁺ + C₂H₂      →  C₄H₂⁺ + H₂            
    ・R174    C₂H₂⁺ + C₂H₂      →  C₄H₃⁺ + H             
    ・R175    C₂H₂⁺ + C₂H₄      →  C₂H₄⁺ + C₂H₂          
    ・R176    C₂H₂⁺ + C₂H₄      →  C₃H₃⁺ + CH₃           
    ・R177    C₂H₂⁺ + C₂H₄      →  C₄H₅⁺ + H             
    ・R178    C₂H₂⁺ + C₂H₆      →  C₂H₄⁺ + C₂H₄          
    ・R179    C₂H₂⁺ + C₂H₆      →  C₂H₅⁺ + C₂H₃          
    ・R180    C₂H₂⁺ + C₂H₆      →  C₃H₃⁺ + CH₃ +  H₂     
    ・R181    C₂H₂⁺ + C₂H₆      →  C₃H₄⁺ + CH₄           
    ・R182    C₂H₂⁺ + C₂H₆      →  C₃H₅⁺ + CH₃           
    ・R183    C₂H₂⁺ + C₂H₆      →  C₄H₅⁺ + H   +  H₂     
    ・R184    C₂H₂⁺ + C₂H₆      →  C₄H₇⁺ + H             
    ・R217    C₂H₂⁺ + H₂ + He  →  C₂H₄⁺ + He 
    ・R244     Na      +  C₂H₂⁺    →   Na⁺     +  C₂H₂           
    ・R286    Fe      +  C₂H₂⁺    →   Fe⁺     +  C₂H₂           
    ・R328     Mg      +  C₂H₂⁺    →   Mg⁺     +  C₂H₂           

--------------------------------------------
 C₂H₄⁺
--------------------------------------------
・mass    : 28.05261142
・charge  : 1
・Produced by following 18 reactions:

    ・R9      C₂H₄ + hv   →  C₂H₄⁺ + e⁻            
    ・R15     C₂H₆ + hv   →  C₂H₄⁺ + e⁻ + products 
    ・R71     H₂⁺   + C₂H₆      →  C₂H₄⁺ + H₂  + H₂      
